id,qingqi,rickshaw,tanga
f57704232,0.0010119516,0.017411452,0.9815766
f19156837,0.0011632963,0.96036863,0.038468067
f93211309,0.57694626,0.02829774,0.394756
f66793468,0.005883813,0.0033526972,0.9907635
f29151369,0.18676104,0.68772686,0.12551211
f92006623,0.028583804,0.098905325,0.87251085
f38545331,0.7000783,0.2789039,0.021017749
f60444651,0.011461689,0.091527864,0.8970104
f28781784,0.05751614,0.936266,0.0062178415
f56465858,0.87612665,0.10020088,0.023672555
f28088945,0.95029515,0.016339507,0.03336534
f38304841,0.01430261,0.01590727,0.9697901
f25149392,0.0010114713,0.0045057763,0.99448276
f99311548,0.99978167,1.2398649e-05,0.00020597933
f86240958,0.032059822,0.9340832,0.03385696
f13377160,0.26685748,0.6958408,0.037301764
f62648402,4.6204314e-05,0.9998491,0.00010470086
f36947187,0.0030339907,0.00021561036,0.99675035
f30892117,0.024569536,0.97230375,0.0031267696
f59486248,0.26350695,0.716477,0.02001606
f69126355,0.027347416,0.011298828,0.96135384
f15954581,0.00030319658,0.9983718,0.001325039
f96073347,0.012048822,0.93077314,0.05717805
f20886246,0.3361662,0.0958053,0.5680285
f44043058,0.0021332195,0.8323601,0.16550666
f96728334,0.0014272018,0.98711723,0.011455615
f57177809,0.28574905,0.7001018,0.014149129
f32195328,0.022845251,0.0028092745,0.9743455
f85206021,0.008352969,0.6821104,0.30953658
f36892452,0.45162317,0.37982062,0.16855618
f30061022,0.002708923,0.011894088,0.98539704
f85833950,0.0055311196,0.99402773,0.00044113433
f16639675,0.040738095,0.003974523,0.9552874
f99204311,0.04537098,0.12936434,0.82526475
f57994879,0.6822281,0.24853784,0.06923406
f86885861,0.0015331476,0.00471169,0.9937551
f95566082,0.0051839557,0.0295943,0.96522176
f75003675,0.00960243,0.98934036,0.0010571805
f29536922,0.98869693,0.011015981,0.00028711715
f47034062,0.11194199,0.2648167,0.6232413
f85914643,0.3455893,0.520996,0.1334147
f58301776,0.33371374,0.0048285997,0.66145766
f40543663,0.17124711,0.8051211,0.023631813
f51852320,0.028783862,0.7152145,0.25600165
f33242780,0.24842776,0.07142744,0.6801448
f30122038,0.3377693,0.65906113,0.00316954
f20436910,0.0001972246,0.99234444,0.007458403
f82441571,0.00013729488,0.9985967,0.0012659678
f90452592,0.07308762,0.68949294,0.23741947
f92404326,0.32780364,0.0304373,0.6417591
f94822277,0.08828085,0.91102725,0.00069195655
f48070902,0.010349158,0.98323417,0.0064166845
f86517744,0.061425604,0.46189246,0.4766819
f14940555,0.19900161,0.55655086,0.24444753
f96809226,0.063802,0.9354433,0.0007547431
f51678580,0.9488607,0.016381064,0.03475826
f47622727,0.019078637,0.2886784,0.6922429
f36274950,0.19968443,0.72843224,0.07188338
f45721998,0.17999047,0.7591374,0.060872138
f93494230,0.0010064746,0.015613715,0.9833798
f24484966,0.062176976,0.9370529,0.0007700793
f49355852,0.018201828,0.008171898,0.97362626
f50431507,0.008213717,0.91637015,0.075416066
f65815929,0.015509341,0.0049041724,0.97958654
f29428461,0.000992598,0.00019477794,0.9988127
f69379752,0.008757905,0.021670911,0.96957123
f26067555,0.040738095,0.003974523,0.9552874
f79042441,0.20690674,0.40999836,0.38309494
f74149758,0.18244247,0.0397715,0.7777861
f76835825,0.38622105,0.0044539603,0.609325
f24536627,0.00039931768,0.0068679354,0.9927328
f75400619,0.005808905,0.017526627,0.9766644
f86169765,0.005063375,0.0006938196,0.9942427
f86578347,0.0036854,0.0041518817,0.99216276
f67774210,0.098046474,0.045526948,0.85642654
f53544072,0.0005047534,0.0067022694,0.99279296
f45492851,0.8730315,0.050096653,0.07687179
f45036915,0.12497396,0.22149955,0.6535265
f93223465,0.0010510135,5.475754e-05,0.9988943
f38148106,0.00715547,0.9894482,0.0033963257
f24112926,0.0023960837,0.005352308,0.9922516
f51521840,0.00011087192,0.0010120567,0.9988771
f80927666,0.90773785,0.09143257,0.0008295045
f99013969,0.30201688,0.13015456,0.56782854
